nohup: ignoring input
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 124kB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 8.14MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.67G/9.98G [00:37<00:24, 176MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.69G/9.98G [00:37<00:23, 180MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.71G/9.98G [00:37<00:22, 187MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.74G/9.98G [00:37<00:23, 184MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 5.76G/9.98G [00:38<00:24, 172MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 5.78G/9.98G [00:38<00:25, 164MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 5.80G/9.98G [00:38<00:27, 154MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 5.82G/9.98G [00:38<00:24, 167MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▊    | 5.84G/9.98G [00:38<00:23, 177MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 5.86G/9.98G [00:38<00:23, 178MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 5.88G/9.98G [00:38<00:23, 176MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 5.90G/9.98G [00:39<00:25, 158MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 5.92G/9.98G [00:39<00:26, 154MB/s][A
Downloading (…)of-00002.safetensors:  60%|█████▉    | 5.95G/9.98G [00:39<00:28, 140MB/s][A
Downloading (…)of-00002.safetensors:  60%|█████▉    | 5.97G/9.98G [00:39<00:28, 138MB/s][A
Downloading (…)of-00002.safetensors:  60%|██████    | 5.99G/9.98G [00:39<00:29, 137MB/s][A
Downloading (…)of-00002.safetensors:  60%|██████    | 6.01G/9.98G [00:39<00:26, 148MB/s][A
Downloading (…)of-00002.safetensors:  60%|██████    | 6.03G/9.98G [00:39<00:25, 157MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████    | 6.05G/9.98G [00:40<00:23, 165MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████    | 6.07G/9.98G [00:40<00:23, 169MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████    | 6.09G/9.98G [00:40<00:22, 174MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████▏   | 6.11G/9.98G [00:40<00:24, 157MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████▏   | 6.13G/9.98G [00:40<00:27, 142MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 6.16G/9.98G [00:40<00:27, 141MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 6.18G/9.98G [00:40<00:25, 151MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 6.20G/9.98G [00:41<00:27, 136MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 6.22G/9.98G [00:41<00:26, 140MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.24G/9.98G [00:41<00:25, 145MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.26G/9.98G [00:41<00:27, 136MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.28G/9.98G [00:41<00:26, 140MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.30G/9.98G [00:41<00:25, 144MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.32G/9.98G [00:41<00:23, 156MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▎   | 6.34G/9.98G [00:41<00:22, 163MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 6.36G/9.98G [00:42<00:23, 156MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 6.39G/9.98G [00:42<00:23, 154MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 6.41G/9.98G [00:42<00:24, 145MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 6.43G/9.98G [00:42<00:23, 151MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▍   | 6.45G/9.98G [00:42<00:23, 152MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▍   | 6.47G/9.98G [00:42<00:21, 162MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▌   | 6.49G/9.98G [00:42<00:21, 162MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▌   | 6.51G/9.98G [00:43<00:20, 165MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▌   | 6.53G/9.98G [00:43<00:23, 147MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▌   | 6.55G/9.98G [00:43<00:21, 157MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▌   | 6.57G/9.98G [00:43<00:24, 141MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▌   | 6.60G/9.98G [00:43<00:22, 149MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▋   | 6.62G/9.98G [00:43<00:21, 153MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.64G/9.98G [00:44<00:26, 126MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.66G/9.98G [00:44<00:23, 141MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.68G/9.98G [00:44<00:22, 149MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.70G/9.98G [00:44<00:20, 157MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.72G/9.98G [00:44<00:19, 166MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.74G/9.98G [00:44<00:20, 158MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.76G/9.98G [00:44<00:19, 169MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.78G/9.98G [00:44<00:18, 174MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.81G/9.98G [00:44<00:19, 162MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.83G/9.98G [00:45<00:18, 166MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▊   | 6.85G/9.98G [00:45<00:19, 159MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 6.87G/9.98G [00:45<00:18, 171MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 6.89G/9.98G [00:45<00:25, 120MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 6.92G/9.98G [00:45<00:21, 142MB/s][A
Downloading (…)of-00002.safetensors:  70%|██████▉   | 6.94G/9.98G [00:45<00:22, 138MB/s][A
Downloading (…)of-00002.safetensors:  70%|██████▉   | 6.96G/9.98G [00:46<00:20, 149MB/s][A
Downloading (…)of-00002.safetensors:  70%|██████▉   | 6.98G/9.98G [00:46<00:19, 157MB/s][A
Downloading (…)of-00002.safetensors:  70%|███████   | 7.00G/9.98G [00:46<00:17, 169MB/s][A
Downloading (…)of-00002.safetensors:  70%|███████   | 7.03G/9.98G [00:46<00:16, 178MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████   | 7.05G/9.98G [00:46<00:16, 183MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████   | 7.08G/9.98G [00:46<00:15, 192MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████   | 7.10G/9.98G [00:46<00:14, 196MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████▏  | 7.12G/9.98G [00:46<00:15, 188MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.14G/9.98G [00:46<00:14, 193MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.16G/9.98G [00:47<00:16, 175MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.18G/9.98G [00:47<00:15, 178MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.20G/9.98G [00:47<00:16, 171MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.22G/9.98G [00:47<00:18, 150MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.25G/9.98G [00:47<00:17, 153MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.27G/9.98G [00:47<00:17, 153MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.29G/9.98G [00:47<00:17, 153MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.31G/9.98G [00:48<00:17, 150MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.33G/9.98G [00:48<00:18, 141MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▎  | 7.35G/9.98G [00:48<00:20, 129MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▍  | 7.37G/9.98G [00:48<00:20, 130MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▍  | 7.39G/9.98G [00:48<00:20, 128MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▍  | 7.41G/9.98G [00:48<00:18, 137MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▍  | 7.43G/9.98G [00:49<00:17, 142MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▍  | 7.46G/9.98G [00:49<00:17, 146MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▍  | 7.48G/9.98G [00:49<00:16, 150MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▌  | 7.50G/9.98G [00:49<00:15, 155MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▌  | 7.52G/9.98G [00:49<00:16, 149MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 7.54G/9.98G [00:49<00:16, 149MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 7.56G/9.98G [00:49<00:16, 150MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 7.58G/9.98G [00:49<00:14, 160MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 7.60G/9.98G [00:50<00:13, 172MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▋  | 7.62G/9.98G [00:50<00:13, 179MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.64G/9.98G [00:50<00:14, 164MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.68G/9.98G [00:50<00:12, 183MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.70G/9.98G [00:50<00:12, 184MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.72G/9.98G [00:50<00:14, 151MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 7.74G/9.98G [00:50<00:13, 161MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 7.76G/9.98G [00:51<00:13, 170MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 7.78G/9.98G [00:51<00:12, 177MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 7.80G/9.98G [00:51<00:12, 179MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▊  | 7.83G/9.98G [00:51<00:10, 197MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▊  | 7.85G/9.98G [00:51<00:12, 171MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▉  | 7.87G/9.98G [00:51<00:12, 168MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▉  | 7.91G/9.98G [00:51<00:11, 185MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▉  | 7.93G/9.98G [00:51<00:12, 165MB/s][A
Downloading (…)of-00002.safetensors:  80%|███████▉  | 7.95G/9.98G [00:52<00:12, 160MB/s][A
Downloading (…)of-00002.safetensors:  80%|███████▉  | 7.97G/9.98G [00:52<00:13, 145MB/s][A
Downloading (…)of-00002.safetensors:  80%|████████  | 7.99G/9.98G [00:52<00:12, 159MB/s][A
Downloading (…)of-00002.safetensors:  80%|████████  | 8.02G/9.98G [00:52<00:11, 172MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.04G/9.98G [00:52<00:10, 180MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.06G/9.98G [00:52<00:11, 171MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.08G/9.98G [00:52<00:12, 155MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.11G/9.98G [00:53<00:12, 154MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████▏ | 8.13G/9.98G [00:53<00:11, 166MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.15G/9.98G [00:53<00:11, 163MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.17G/9.98G [00:53<00:12, 146MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.19G/9.98G [00:53<00:12, 145MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.21G/9.98G [00:53<00:11, 154MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.24G/9.98G [00:53<00:10, 172MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.26G/9.98G [00:54<00:09, 172MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.28G/9.98G [00:54<00:10, 166MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.30G/9.98G [00:54<00:10, 156MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.33G/9.98G [00:54<00:11, 148MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▎ | 8.35G/9.98G [00:54<00:11, 144MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 8.37G/9.98G [00:54<00:10, 156MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 8.39G/9.98G [00:54<00:09, 166MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 8.41G/9.98G [00:54<00:08, 175MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▍ | 8.43G/9.98G [00:55<00:08, 173MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▍ | 8.46G/9.98G [00:55<00:07, 191MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▌ | 8.49G/9.98G [00:55<00:07, 199MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▌ | 8.52G/9.98G [00:55<00:06, 213MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▌ | 8.56G/9.98G [00:55<00:06, 204MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▌ | 8.58G/9.98G [00:55<00:07, 187MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▌ | 8.60G/9.98G [00:55<00:08, 171MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▋ | 8.62G/9.98G [00:56<00:08, 169MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.64G/9.98G [00:56<00:07, 177MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.67G/9.98G [00:56<00:07, 181MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.69G/9.98G [00:56<00:07, 164MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.71G/9.98G [00:56<00:07, 162MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.73G/9.98G [00:56<00:07, 168MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.77G/9.98G [00:56<00:06, 187MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.79G/9.98G [00:57<00:06, 182MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.81G/9.98G [00:57<00:08, 135MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.83G/9.98G [00:57<00:11, 99.6MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▊ | 8.85G/9.98G [00:57<00:12, 93.3MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▉ | 8.87G/9.98G [00:58<00:11, 100MB/s] [A
Downloading (…)of-00002.safetensors:  89%|████████▉ | 8.89G/9.98G [00:58<00:10, 105MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▉ | 8.91G/9.98G [00:58<00:12, 88.1MB/s][A
Downloading (…)of-00002.safetensors:  90%|████████▉ | 8.93G/9.98G [00:58<00:09, 106MB/s] [A
Downloading (…)of-00002.safetensors:  90%|████████▉ | 8.95G/9.98G [00:58<00:08, 115MB/s][A
Downloading (…)of-00002.safetensors:  90%|████████▉ | 8.98G/9.98G [00:59<00:08, 119MB/s][A
Downloading (…)of-00002.safetensors:  90%|█████████ | 9.00G/9.98G [00:59<00:07, 130MB/s][A
Downloading (…)of-00002.safetensors:  90%|█████████ | 9.02G/9.98G [00:59<00:08, 113MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 9.04G/9.98G [00:59<00:07, 122MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 9.06G/9.98G [00:59<00:07, 130MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 9.08G/9.98G [00:59<00:06, 139MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 9.10G/9.98G [00:59<00:05, 151MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████▏| 9.12G/9.98G [01:00<00:06, 125MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.14G/9.98G [01:00<00:06, 131MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.16G/9.98G [01:00<00:07, 109MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.19G/9.98G [01:00<00:06, 117MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.21G/9.98G [01:00<00:06, 115MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.23G/9.98G [01:00<00:05, 132MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.25G/9.98G [01:01<00:06, 121MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.27G/9.98G [01:01<00:05, 126MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.29G/9.98G [01:01<00:05, 124MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.31G/9.98G [01:01<00:05, 130MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▎| 9.33G/9.98G [01:01<00:05, 123MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.35G/9.98G [01:02<00:05, 106MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.37G/9.98G [01:02<00:05, 113MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.40G/9.98G [01:02<00:04, 120MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.42G/9.98G [01:02<00:04, 130MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▍| 9.44G/9.98G [01:02<00:04, 133MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▍| 9.46G/9.98G [01:02<00:03, 142MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▌| 9.49G/9.98G [01:02<00:03, 162MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▌| 9.51G/9.98G [01:03<00:03, 149MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.53G/9.98G [01:03<00:03, 145MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.55G/9.98G [01:03<00:02, 150MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.57G/9.98G [01:03<00:02, 141MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.59G/9.98G [01:03<00:03, 125MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▋| 9.62G/9.98G [01:04<00:02, 121MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.64G/9.98G [01:04<00:03, 112MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.66G/9.98G [01:04<00:02, 122MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.68G/9.98G [01:04<00:02, 121MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.70G/9.98G [01:04<00:02, 128MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.72G/9.98G [01:04<00:01, 139MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.74G/9.98G [01:04<00:01, 146MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.76G/9.98G [01:05<00:01, 155MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.78G/9.98G [01:05<00:01, 155MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.80G/9.98G [01:05<00:01, 128MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.83G/9.98G [01:05<00:01, 127MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▊| 9.85G/9.98G [01:05<00:01, 125MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.87G/9.98G [01:05<00:00, 132MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.89G/9.98G [01:06<00:00, 143MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.91G/9.98G [01:06<00:00, 147MB/s][A
Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.93G/9.98G [01:06<00:00, 155MB/s][A
Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.95G/9.98G [01:06<00:00, 160MB/s][A
Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.97G/9.98G [01:06<00:00, 158MB/s][ADownloading (…)of-00002.safetensors: 100%|██████████| 9.98G/9.98G [01:06<00:00, 150MB/s]
Downloading shards:  50%|█████     | 1/2 [01:06<01:06, 66.89s/it]
Downloading (…)of-00002.safetensors:   0%|          | 0.00/3.50G [00:00<?, ?B/s][A
Downloading (…)of-00002.safetensors:   1%|          | 21.0M/3.50G [00:00<00:28, 122MB/s][A
Downloading (…)of-00002.safetensors:   1%|          | 41.9M/3.50G [00:00<00:30, 112MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 62.9M/3.50G [00:00<00:34, 100MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 73.4M/3.50G [00:00<00:36, 94.1MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 94.4M/3.50G [00:00<00:29, 114MB/s] [A
Downloading (…)of-00002.safetensors:   3%|▎         | 115M/3.50G [00:01<00:39, 86.4MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 136M/3.50G [00:01<00:42, 79.0MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 157M/3.50G [00:01<00:39, 85.7MB/s][A
Downloading (…)of-00002.safetensors:   5%|▌         | 178M/3.50G [00:01<00:35, 94.4MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 199M/3.50G [00:02<00:31, 103MB/s] [A
Downloading (…)of-00002.safetensors:   6%|▋         | 220M/3.50G [00:02<00:29, 111MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 241M/3.50G [00:02<00:25, 128MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 262M/3.50G [00:02<00:23, 141MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 283M/3.50G [00:02<00:22, 142MB/s][A
Downloading (…)of-00002.safetensors:   9%|▊         | 304M/3.50G [00:02<00:30, 104MB/s][A
Downloading (…)of-00002.safetensors:   9%|▉         | 325M/3.50G [00:03<00:43, 72.4MB/s][A
Downloading (…)of-00002.safetensors:  10%|▉         | 346M/3.50G [00:03<00:36, 85.8MB/s][A
Downloading (…)of-00002.safetensors:  10%|█         | 367M/3.50G [00:03<00:32, 97.1MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 388M/3.50G [00:03<00:28, 110MB/s] [A
Downloading (…)of-00002.safetensors:  12%|█▏        | 409M/3.50G [00:03<00:26, 117MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 430M/3.50G [00:04<00:24, 127MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 451M/3.50G [00:04<00:31, 97.4MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 472M/3.50G [00:04<00:33, 90.5MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 493M/3.50G [00:05<00:41, 71.7MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▍        | 514M/3.50G [00:05<00:33, 88.5MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▌        | 535M/3.50G [00:05<00:29, 101MB/s] [A
Downloading (…)of-00002.safetensors:  16%|█▌        | 556M/3.50G [00:05<00:27, 108MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▋        | 577M/3.50G [00:05<00:25, 113MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 598M/3.50G [00:05<00:23, 121MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 619M/3.50G [00:05<00:20, 138MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▊        | 650M/3.50G [00:06<00:33, 85.8MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 671M/3.50G [00:06<00:39, 71.6MB/s][A
Downloading (…)of-00002.safetensors:  20%|█▉        | 692M/3.50G [00:07<00:35, 79.2MB/s][A
Downloading (…)of-00002.safetensors:  20%|██        | 713M/3.50G [00:07<00:32, 84.9MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 734M/3.50G [00:07<00:28, 96.1MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 755M/3.50G [00:07<00:27, 100MB/s] [A
Downloading (…)of-00002.safetensors:  22%|██▏       | 776M/3.50G [00:07<00:23, 117MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 797M/3.50G [00:07<00:23, 117MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 818M/3.50G [00:08<00:22, 118MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 839M/3.50G [00:08<00:21, 122MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▍       | 860M/3.50G [00:08<00:33, 78.2MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▍       | 870M/3.50G [00:08<00:33, 78.0MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▌       | 891M/3.50G [00:09<00:27, 95.8MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 912M/3.50G [00:09<00:23, 110MB/s] [A
Downloading (…)of-00002.safetensors:  27%|██▋       | 933M/3.50G [00:09<00:23, 109MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 954M/3.50G [00:09<00:23, 109MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 975M/3.50G [00:09<00:21, 115MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 996M/3.50G [00:10<00:25, 97.8MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 1.02G/3.50G [00:10<00:35, 70.1MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 1.03G/3.50G [00:10<00:37, 65.1MB/s][A
Downloading (…)of-00002.safetensors:  30%|██▉       | 1.05G/3.50G [00:10<00:30, 80.8MB/s][A
