nohup: ignoring input
config.json:   0%|          | 0.00/609 [00:00<?, ?B/s]config.json: 100%|██████████| 609/609 [00:00<00:00, 120kB/s]
model.safetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 6.64MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  27%|██▋       | 2.71G/9.98G [02:39<06:54, 17.6MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.72G/9.98G [02:40<06:53, 17.6MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.73G/9.98G [02:40<06:53, 17.5MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.74G/9.98G [02:41<06:51, 17.6MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.75G/9.98G [02:42<06:51, 17.6MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.76G/9.98G [02:43<08:38, 13.9MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.77G/9.98G [02:43<08:06, 14.8MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.78G/9.98G [02:44<07:42, 15.6MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.79G/9.98G [02:45<07:25, 16.1MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.80G/9.98G [02:45<07:14, 16.5MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.81G/9.98G [02:46<07:06, 16.8MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.82G/9.98G [02:46<06:59, 17.1MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.83G/9.98G [02:47<06:55, 17.2MB/s][A
model-00001-of-00002.safetensors:  28%|██▊       | 2.84G/9.98G [02:48<06:52, 17.3MB/s][A
model-00001-of-00002.safetensors:  29%|██▊       | 2.85G/9.98G [02:48<06:49, 17.4MB/s][A
model-00001-of-00002.safetensors:  29%|██▊       | 2.86G/9.98G [02:49<06:47, 17.5MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.87G/9.98G [02:49<06:45, 17.5MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.88G/9.98G [02:50<06:44, 17.5MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.89G/9.98G [02:51<06:43, 17.6MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.90G/9.98G [02:51<06:42, 17.6MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.92G/9.98G [02:52<06:42, 17.6MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.93G/9.98G [02:52<06:40, 17.6MB/s][A
model-00001-of-00002.safetensors:  29%|██▉       | 2.94G/9.98G [02:53<06:40, 17.6MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.95G/9.98G [02:54<06:39, 17.6MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.96G/9.98G [02:54<06:38, 17.6MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.97G/9.98G [02:55<06:38, 17.6MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.98G/9.98G [02:55<06:38, 17.6MB/s][A
model-00001-of-00002.safetensors:  30%|██▉       | 2.99G/9.98G [02:56<06:36, 17.6MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.00G/9.98G [02:56<06:36, 17.6MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.01G/9.98G [02:57<06:36, 17.6MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.02G/9.98G [02:58<06:36, 17.5MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.03G/9.98G [02:58<06:34, 17.6MB/s][A
model-00001-of-00002.safetensors:  30%|███       | 3.04G/9.98G [02:59<08:18, 13.9MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.05G/9.98G [03:00<07:46, 14.9MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.06G/9.98G [03:01<07:23, 15.6MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.07G/9.98G [03:01<07:08, 16.1MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.08G/9.98G [03:02<06:56, 16.6MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.09G/9.98G [03:02<06:48, 16.9MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.10G/9.98G [03:03<06:42, 17.1MB/s][A
model-00001-of-00002.safetensors:  31%|███       | 3.11G/9.98G [03:04<06:37, 17.2MB/s][A
model-00001-of-00002.safetensors:  31%|███▏      | 3.12G/9.98G [03:04<06:35, 17.3MB/s][A
model-00001-of-00002.safetensors:  31%|███▏      | 3.14G/9.98G [03:05<06:32, 17.4MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.15G/9.98G [03:05<06:30, 17.5MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.16G/9.98G [03:06<06:31, 17.4MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.17G/9.98G [03:07<06:28, 17.5MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.18G/9.98G [03:07<06:26, 17.6MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.19G/9.98G [03:08<06:27, 17.5MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.20G/9.98G [03:08<06:25, 17.6MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.21G/9.98G [03:09<06:23, 17.6MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.22G/9.98G [03:10<06:25, 17.5MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.23G/9.98G [03:10<06:23, 17.6MB/s][A
model-00001-of-00002.safetensors:  32%|███▏      | 3.24G/9.98G [03:11<06:21, 17.7MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.25G/9.98G [03:11<06:23, 17.6MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.26G/9.98G [03:12<06:21, 17.6MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.27G/9.98G [03:12<06:19, 17.6MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.28G/9.98G [03:13<06:21, 17.6MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.29G/9.98G [03:14<06:19, 17.6MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.30G/9.98G [03:14<06:19, 17.6MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.31G/9.98G [03:15<06:19, 17.6MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.32G/9.98G [03:15<06:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  33%|███▎      | 3.33G/9.98G [03:16<06:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  34%|███▎      | 3.34G/9.98G [03:17<06:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  34%|███▎      | 3.36G/9.98G [03:17<06:16, 17.6MB/s][A
model-00001-of-00002.safetensors:  34%|███▎      | 3.37G/9.98G [03:18<06:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.38G/9.98G [03:18<06:16, 17.5MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.39G/9.98G [03:19<06:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.40G/9.98G [03:20<06:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.41G/9.98G [03:21<07:54, 13.8MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.42G/9.98G [03:21<07:22, 14.8MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.43G/9.98G [03:22<07:00, 15.6MB/s][A
model-00001-of-00002.safetensors:  34%|███▍      | 3.44G/9.98G [03:23<06:46, 16.1MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.45G/9.98G [03:23<06:34, 16.5MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.46G/9.98G [03:24<06:26, 16.8MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.47G/9.98G [03:24<06:22, 17.0MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.48G/9.98G [03:25<06:17, 17.2MB/s][A
model-00001-of-00002.safetensors:  35%|███▍      | 3.49G/9.98G [03:26<06:14, 17.3MB/s][A
model-00001-of-00002.safetensors:  35%|███▌      | 3.50G/9.98G [03:26<06:13, 17.4MB/s][A
model-00001-of-00002.safetensors:  35%|███▌      | 3.51G/9.98G [03:27<06:10, 17.5MB/s][A
model-00001-of-00002.safetensors:  35%|███▌      | 3.52G/9.98G [03:27<06:07, 17.5MB/s][A
model-00001-of-00002.safetensors:  35%|███▌      | 3.53G/9.98G [03:28<06:08, 17.5MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.54G/9.98G [03:29<06:06, 17.6MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.55G/9.98G [03:29<06:04, 17.6MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.57G/9.98G [03:30<06:05, 17.5MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.58G/9.98G [03:30<06:03, 17.6MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.59G/9.98G [03:31<07:39, 13.9MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.60G/9.98G [03:32<07:10, 14.8MB/s][A
model-00001-of-00002.safetensors:  36%|███▌      | 3.61G/9.98G [03:33<06:48, 15.6MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 3.62G/9.98G [03:33<06:34, 16.1MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 3.63G/9.98G [03:34<06:24, 16.5MB/s][A
model-00001-of-00002.safetensors:  36%|███▋      | 3.64G/9.98G [03:34<06:15, 16.9MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.65G/9.98G [03:35<06:11, 17.0MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.66G/9.98G [03:36<06:06, 17.2MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.67G/9.98G [03:36<06:03, 17.3MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.68G/9.98G [03:37<06:02, 17.4MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.69G/9.98G [03:37<05:59, 17.5MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.70G/9.98G [03:38<05:58, 17.5MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.71G/9.98G [03:39<05:57, 17.5MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.72G/9.98G [03:39<05:56, 17.5MB/s][A
model-00001-of-00002.safetensors:  37%|███▋      | 3.73G/9.98G [03:40<05:56, 17.5MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.74G/9.98G [03:40<05:54, 17.6MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.75G/9.98G [03:41<05:55, 17.5MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.76G/9.98G [03:42<05:53, 17.6MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.77G/9.98G [03:42<05:51, 17.6MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.79G/9.98G [03:43<05:53, 17.5MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.80G/9.98G [03:43<05:51, 17.6MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.81G/9.98G [03:44<05:49, 17.6MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.82G/9.98G [03:45<05:51, 17.5MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.83G/9.98G [03:45<05:49, 17.6MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.84G/9.98G [03:46<05:48, 17.6MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 3.85G/9.98G [03:46<05:49, 17.5MB/s][A
model-00001-of-00002.safetensors:  39%|███▊      | 3.86G/9.98G [03:47<05:48, 17.6MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.87G/9.98G [03:48<05:46, 17.6MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.88G/9.98G [03:48<05:47, 17.6MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.89G/9.98G [03:49<05:46, 17.6MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.90G/9.98G [03:49<05:46, 17.6MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.91G/9.98G [03:50<05:44, 17.6MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.92G/9.98G [03:51<05:44, 17.6MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.93G/9.98G [03:51<05:43, 17.6MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.94G/9.98G [03:52<05:42, 17.6MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.95G/9.98G [03:52<05:42, 17.6MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.96G/9.98G [03:53<05:41, 17.6MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.97G/9.98G [03:54<05:41, 17.6MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.98G/9.98G [03:54<05:40, 17.6MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.00G/9.98G [03:55<05:39, 17.6MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.01G/9.98G [03:55<05:40, 17.6MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.02G/9.98G [03:56<05:38, 17.6MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.03G/9.98G [03:56<05:37, 17.6MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.04G/9.98G [03:57<05:38, 17.6MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.05G/9.98G [03:58<05:36, 17.6MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.06G/9.98G [03:59<07:05, 13.9MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.07G/9.98G [03:59<06:39, 14.8MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.08G/9.98G [04:00<06:19, 15.6MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.09G/9.98G [04:01<06:04, 16.1MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.10G/9.98G [04:01<05:55, 16.5MB/s][A
model-00001-of-00002.safetensors:  41%|████      | 4.11G/9.98G [04:02<05:48, 16.9MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 4.12G/9.98G [04:02<05:42, 17.1MB/s][A
model-00001-of-00002.safetensors:  41%|████▏     | 4.13G/9.98G [04:03<05:39, 17.2MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.14G/9.98G [04:04<05:36, 17.3MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.15G/9.98G [04:04<05:34, 17.4MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.16G/9.98G [04:05<05:33, 17.4MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.17G/9.98G [04:05<05:31, 17.5MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.18G/9.98G [04:06<05:30, 17.5MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.19G/9.98G [04:07<05:29, 17.5MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.20G/9.98G [04:07<05:28, 17.6MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.22G/9.98G [04:08<05:27, 17.6MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.23G/9.98G [04:08<05:27, 17.6MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.24G/9.98G [04:09<05:26, 17.6MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.25G/9.98G [04:10<05:25, 17.6MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.26G/9.98G [04:11<06:50, 13.9MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.27G/9.98G [04:11<06:25, 14.8MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.28G/9.98G [04:12<06:06, 15.6MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.29G/9.98G [04:12<05:52, 16.1MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.30G/9.98G [04:13<05:43, 16.5MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.31G/9.98G [04:14<05:36, 16.8MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.32G/9.98G [04:14<05:31, 17.1MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.33G/9.98G [04:15<05:28, 17.2MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 4.34G/9.98G [04:15<05:25, 17.3MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 4.35G/9.98G [04:16<05:22, 17.4MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 4.36G/9.98G [04:17<05:21, 17.4MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.37G/9.98G [04:17<05:20, 17.5MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.38G/9.98G [04:18<05:18, 17.5MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.39G/9.98G [04:18<05:18, 17.5MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.40G/9.98G [04:19<05:17, 17.5MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.41G/9.98G [04:20<05:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.42G/9.98G [04:20<05:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.44G/9.98G [04:21<05:15, 17.5MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.45G/9.98G [04:21<05:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.46G/9.98G [04:22<05:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.47G/9.98G [04:23<05:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.48G/9.98G [04:23<05:12, 17.6MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.49G/9.98G [04:24<05:11, 17.6MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.50G/9.98G [04:24<05:12, 17.6MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.51G/9.98G [04:25<05:10, 17.6MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.52G/9.98G [04:26<05:10, 17.6MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.53G/9.98G [04:26<05:10, 17.5MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.54G/9.98G [04:27<05:08, 17.6MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.55G/9.98G [04:27<05:08, 17.6MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.56G/9.98G [04:28<05:08, 17.6MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.57G/9.98G [04:29<05:07, 17.6MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.58G/9.98G [04:29<05:06, 17.6MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.59G/9.98G [04:30<05:06, 17.5MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.60G/9.98G [04:30<05:05, 17.6MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.61G/9.98G [04:31<05:04, 17.6MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 4.62G/9.98G [04:32<05:05, 17.5MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 4.63G/9.98G [04:32<05:04, 17.5MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.65G/9.98G [04:33<05:02, 17.6MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.66G/9.98G [04:34<06:23, 13.9MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.67G/9.98G [04:34<05:58, 14.8MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.68G/9.98G [04:35<05:40, 15.6MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.69G/9.98G [04:36<05:28, 16.1MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.70G/9.98G [04:36<05:19, 16.5MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.71G/9.98G [04:37<05:12, 16.9MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.72G/9.98G [04:37<05:09, 17.0MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.73G/9.98G [04:38<05:04, 17.2MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.74G/9.98G [04:39<05:01, 17.4MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.75G/9.98G [04:39<05:00, 17.4MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.76G/9.98G [04:40<04:59, 17.4MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.77G/9.98G [04:40<04:57, 17.5MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.78G/9.98G [04:41<04:57, 17.5MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.79G/9.98G [04:42<04:55, 17.5MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.80G/9.98G [04:42<04:54, 17.6MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.81G/9.98G [04:43<04:54, 17.5MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.82G/9.98G [04:43<04:52, 17.6MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.83G/9.98G [04:44<04:52, 17.6MB/s][A
model-00001-of-00002.safetensors:  49%|████▊     | 4.84G/9.98G [04:45<06:09, 13.9MB/s][A
model-00001-of-00002.safetensors:  49%|████▊     | 4.85G/9.98G [04:46<05:44, 14.8MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.87G/9.98G [04:46<05:27, 15.6MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.88G/9.98G [04:47<05:16, 16.1MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.89G/9.98G [04:47<05:07, 16.5MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.90G/9.98G [04:48<05:01, 16.9MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.91G/9.98G [04:49<04:57, 17.0MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.92G/9.98G [04:49<04:53, 17.2MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.93G/9.98G [04:50<04:51, 17.3MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.94G/9.98G [04:50<04:49, 17.4MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.95G/9.98G [04:51<04:48, 17.4MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.96G/9.98G [04:52<04:46, 17.5MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.97G/9.98G [04:52<04:46, 17.5MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.98G/9.98G [04:53<04:44, 17.5MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 4.99G/9.98G [04:53<04:43, 17.6MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.00G/9.98G [04:54<04:44, 17.5MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.01G/9.98G [04:55<04:42, 17.5MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.02G/9.98G [04:55<04:41, 17.6MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.03G/9.98G [04:56<04:42, 17.5MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.04G/9.98G [04:56<04:41, 17.5MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.05G/9.98G [04:57<04:39, 17.6MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.06G/9.98G [04:58<04:40, 17.5MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.08G/9.98G [04:58<04:39, 17.6MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.09G/9.98G [04:59<04:37, 17.6MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.10G/9.98G [04:59<04:38, 17.5MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.11G/9.98G [05:00<04:37, 17.5MB/s][A
model-00001-of-00002.safetensors:  51%|█████▏    | 5.12G/9.98G [05:01<04:36, 17.6MB/s][A
model-00001-of-00002.safetensors:  51%|█████▏    | 5.13G/9.98G [05:01<04:36, 17.6MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.14G/9.98G [05:02<04:35, 17.5MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.15G/9.98G [05:02<04:34, 17.6MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.16G/9.98G [05:03<04:34, 17.6MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.17G/9.98G [05:04<04:33, 17.6MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.18G/9.98G [05:04<04:32, 17.6MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.19G/9.98G [05:05<04:32, 17.5MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.20G/9.98G [05:05<04:31, 17.6MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.21G/9.98G [05:06<04:30, 17.6MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.22G/9.98G [05:07<04:31, 17.5MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.23G/9.98G [05:07<04:29, 17.6MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.24G/9.98G [05:08<04:29, 17.6MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.25G/9.98G [05:08<04:29, 17.5MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.26G/9.98G [05:09<04:28, 17.6MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.27G/9.98G [05:10<05:39, 13.8MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.28G/9.98G [05:11<05:17, 14.8MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.30G/9.98G [05:11<05:00, 15.6MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.31G/9.98G [05:12<04:51, 16.1MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.32G/9.98G [05:12<04:42, 16.5MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.33G/9.98G [05:13<04:36, 16.8MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.34G/9.98G [05:14<04:33, 17.0MB/s][A
model-00001-of-00002.safetensors:  54%|█████▎    | 5.35G/9.98G [05:14<04:29, 17.2MB/s][A
model-00001-of-00002.safetensors:  54%|█████▎    | 5.36G/9.98G [05:15<04:26, 17.3MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.37G/9.98G [05:15<04:25, 17.4MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.38G/9.98G [05:16<04:23, 17.5MB/s][A
